,1800,3600,5400,7200,9000,10800,12600,14400,16200,18000,19800,21600,23400,25200,27000,28800,30600,32400,34200,36000,37800,39600,41400,43200,45000,46800,48600,50400,52200,54000,55800,57600,59400,61200,63000
22,737.11,878.32,913.42,915.02,964.01,940.4,919.37,918.91,1061.67,935.64,906.6,982.59,909.76,939.61,958.94,1004.5,984.85,860.88,864.85,831.13,911.41,874.07,892.72,939.02,999.63,927.41,904.85,945.03,966.72,912.49,1022.64,955.37,958.97,1097.41,
23,725.5,875.91,883.92,906.38,989.83,1003.0,984.3,1019.02,1094.15,1028.38,955.91,900.88,982.02,984.69,999.73,1045.6,968.01,860.75,810.68,874.78,871.26,1054.65,1001.37,898.52,907.79,1058.21,1012.2,966.03,994.65,1034.03,848.82,933.94,971.95,,
24,718.44,854.97,900.29,924.73,897.67,929.73,936.11,857.25,850.71,874.15,864.37,934.64,907.65,923.69,974.12,877.4,886.98,914.59,993.89,913.22,884.97,891.95,917.02,904.05,852.45,867.11,965.3,957.67,855.87,893.82,962.7,880.97,834.06,,
25,833.27,839.26,885.13,990.6,891.24,940.92,938.47,922.31,801.99,964.14,893.86,881.16,928.88,877.66,898.09,914.87,852.72,904.61,1000.51,985.27,933.44,863.21,894.62,882.37,947.5,993.89,927.24,905.0,938.4,886.79,937.13,871.89,913.0,965.66,
26,784.88,948.26,1046.14,1152.21,1139.06,1145.44,1092.93,1147.64,1090.27,1096.13,938.8,1013.58,1106.8,1106.22,1024.57,1081.88,1037.09,988.81,1021.13,1007.13,995.3,1064.52,1098.54,948.52,987.0,1030.75,1060.43,1122.62,1177.33,1196.52,1080.72,1101.62,1078.17,1133.64,
27,805.78,932.53,948.62,1036.7,1001.17,1056.33,1052.41,1011.42,976.02,857.92,1101.27,1048.12,1070.24,962.58,1124.79,1020.5,898.75,1000.26,1048.25,1131.81,1112.17,1066.52,1100.6,1024.95,938.5,852.84,911.37,939.05,940.99,968.2,981.18,956.35,1030.98,944.58,
28,785.95,906.15,882.97,868.03,864.08,843.14,930.63,870.16,886.2,958.51,855.97,855.79,885.24,894.52,935.27,938.73,826.82,862.36,891.27,889.99,924.88,908.55,865.73,863.25,869.85,903.41,929.89,928.81,905.72,936.43,840.72,857.39,888.51,955.07,
29,817.76,843.35,938.22,950.92,1039.53,900.47,918.39,1144.28,1090.94,1100.73,962.97,998.73,933.44,1035.53,1024.37,951.11,1080.95,1022.77,966.5,1045.45,1126.7,1046.04,913.72,1106.75,1100.24,969.13,981.41,971.4,1046.61,1035.49,1127.15,1040.03,1017.26,953.64,
30,729.66,833.09,801.1,830.21,903.08,902.34,931.68,912.78,879.33,842.72,881.23,866.81,931.76,848.78,944.43,957.85,948.68,839.62,928.34,827.27,896.53,879.04,864.11,892.28,804.8,943.69,977.84,910.39,834.87,875.9,915.73,907.85,940.0,915.05,
31,710.05,903.05,903.89,863.2,918.34,865.23,993.67,1051.14,1043.25,1015.34,925.29,889.54,871.58,896.02,1025.27,949.21,967.24,897.1,932.04,915.69,902.23,884.3,1005.31,968.43,989.28,907.05,880.18,862.3,899.96,829.32,863.78,871.55,880.99,,
32,793.53,790.17,852.33,935.44,898.12,905.05,874.29,869.83,993.59,891.16,844.76,924.17,923.58,832.49,1001.02,1037.15,927.74,993.27,839.89,801.02,932.12,954.96,1016.12,1130.23,952.43,810.21,920.13,929.36,977.17,857.63,1033.19,896.11,1001.01,942.55,
33,749.07,809.26,824.6,847.91,946.89,1001.95,942.12,915.22,985.22,1008.85,891.13,973.49,930.89,848.02,842.77,861.98,941.49,945.68,971.58,794.19,935.46,908.85,931.8,878.59,958.5,955.36,993.27,947.85,981.94,916.08,935.19,875.5,902.78,,
34,874.12,954.74,1103.93,1206.53,1033.52,1117.12,1100.82,1117.55,1242.15,1189.63,1218.33,1275.39,1375.24,1484.63,1503.18,1441.91,1363.65,1180.1,1178.99,1171.07,1172.62,1154.74,1365.21,1502.74,1351.37,1324.1,1476.25,1531.77,1657.93,1684.14,1649.09,1514.06,1409.68,1524.94,
35,757.82,973.39,1002.99,980.21,973.37,933.08,920.07,910.56,980.32,970.88,974.54,934.77,922.34,907.99,950.95,928.13,958.85,987.67,988.64,987.43,982.4,1027.79,1114.49,1086.45,1132.46,1172.09,1185.35,1175.86,1237.3,1214.4,1333.64,1495.32,1625.5,1637.43,
36,741.88,834.69,829.55,837.02,817.67,900.2,879.65,861.35,863.25,911.46,931.06,894.17,915.34,886.64,896.84,841.2,950.55,924.03,824.83,939.62,854.54,873.47,900.05,847.81,965.03,899.12,921.28,968.41,883.39,895.31,946.82,932.79,994.24,,
37,731.64,894.65,879.47,960.22,940.31,890.96,826.0,854.94,879.87,868.62,958.03,901.62,866.84,924.02,873.63,855.84,850.54,932.08,924.98,957.02,992.55,976.32,827.8,906.66,875.05,989.55,932.9,894.49,874.29,924.2,941.42,904.34,830.61,851.69,
38,770.24,853.49,1031.77,1023.25,996.2,1034.25,1058.59,989.94,1034.24,979.93,952.91,1015.13,843.98,985.49,978.31,918.35,879.93,960.86,1029.92,1051.18,1029.29,961.58,1133.61,1082.96,957.56,891.32,917.87,975.34,1020.62,1021.39,1039.96,966.25,1033.55,960.82,
39,765.29,885.03,869.17,905.59,897.34,852.24,871.96,906.75,912.64,892.46,891.35,837.41,898.59,878.03,937.29,924.54,883.32,874.24,945.66,938.45,889.73,940.8,935.07,890.98,889.88,848.05,816.4,925.65,970.21,998.81,940.28,924.25,963.32,931.7,
40,768.02,928.46,966.74,1007.98,1120.98,1050.49,1047.38,974.5,993.69,1042.34,1108.87,1080.31,1012.1,980.25,994.08,967.31,971.1,919.56,991.16,1006.79,1087.52,1087.28,993.65,925.67,940.19,917.39,1021.26,930.46,908.3,1017.11,996.4,1128.93,1088.78,,
41,767.87,863.88,895.34,1001.87,972.97,995.75,988.39,978.86,971.88,1020.41,968.84,960.2,921.11,880.5,949.29,895.06,882.17,979.95,1167.79,1112.22,956.13,964.94,1032.65,989.58,1056.72,918.88,1002.44,984.6,1161.52,1105.94,1088.37,941.53,877.08,893.53,
42,666.25,923.69,899.77,898.1,902.31,948.62,985.2,920.47,907.86,911.93,884.27,939.12,935.38,953.75,806.53,880.3,890.35,914.05,876.02,884.7,999.32,850.17,881.81,962.63,906.36,908.25,967.91,997.07,926.76,943.23,873.85,1012.98,912.16,1076.22,
43,724.62,803.15,905.69,898.94,894.16,971.78,977.37,861.5,896.6,907.17,868.51,942.65,1053.4,881.63,1020.03,1044.5,1000.22,922.45,911.03,1015.27,937.64,902.0,895.8,1000.64,1066.89,960.95,874.39,902.84,955.05,945.53,952.15,911.24,931.81,921.92,
44,804.92,860.66,872.89,949.13,951.57,978.78,933.54,959.14,1049.71,922.3,966.52,867.13,895.07,927.25,918.75,883.05,996.62,932.61,900.93,1009.87,1055.03,990.3,958.77,899.17,926.77,956.41,850.48,881.29,933.42,899.79,1056.05,1021.32,972.98,,
45,796.26,913.69,927.17,800.2,897.29,920.21,974.99,902.43,969.84,929.03,847.12,896.62,839.04,1013.38,906.66,913.31,1030.34,1109.25,1044.51,891.97,871.15,938.21,858.75,888.52,953.56,895.36,938.63,927.51,932.75,896.14,961.08,927.31,867.32,955.07,
46,732.94,837.34,837.29,905.12,856.06,848.7,897.35,974.81,1002.54,1025.36,984.84,1002.4,1070.95,963.79,905.2,952.93,997.01,949.68,970.51,977.4,968.54,969.1,999.55,942.71,1075.56,942.56,943.32,1052.92,1042.1,924.34,1002.99,1009.7,947.33,1135.77,
47,682.6,915.59,843.42,905.38,860.12,856.48,1065.72,1022.91,919.61,1031.73,870.32,955.51,1056.29,978.84,1005.81,926.09,863.52,871.91,912.23,876.29,941.65,931.8,957.08,892.08,964.51,914.19,925.0,935.44,1013.4,931.66,934.76,991.55,979.27,952.65,
48,718.46,856.63,954.95,857.82,917.79,929.79,852.49,870.24,878.09,944.83,912.87,880.75,881.26,898.25,888.3,785.21,894.32,867.62,917.19,928.15,966.6,933.17,993.94,949.64,945.34,1092.1,995.15,915.63,921.89,960.17,928.01,881.9,871.25,931.89,
49,787.43,966.8,861.75,868.87,938.44,998.56,918.11,975.14,997.57,1058.44,902.93,1021.46,985.98,982.78,939.76,908.65,957.21,924.44,900.83,901.4,954.76,969.7,984.2,882.3,907.54,977.14,1005.05,963.24,930.66,951.97,954.28,1098.26,995.93,,
50,720.24,832.1,826.53,880.61,778.42,855.14,943.06,811.34,809.15,879.59,902.45,827.47,825.92,855.84,939.43,877.55,849.23,850.5,838.19,878.4,791.04,866.6,885.15,940.77,873.26,883.84,841.85,896.99,916.45,936.5,865.47,891.45,897.74,,
51,764.75,912.92,935.6,1045.62,1083.79,1076.97,1042.9,999.13,970.85,1096.56,1083.66,1144.79,1110.36,1012.19,1109.98,1129.36,1095.6,1090.0,1135.6,1178.72,1236.0,1434.86,1610.57,1890.61,1964.72,1956.83,1982.54,2058.08,2119.13,2271.48,2231.15,2206.43,2241.28,2271.5,
52,754.08,873.37,833.16,949.08,900.66,842.87,916.18,909.8,853.53,891.73,853.56,849.77,924.74,957.59,951.07,988.29,960.94,918.63,964.47,906.68,961.65,963.64,841.96,860.31,872.93,872.75,965.8,950.83,969.63,1033.68,976.08,952.57,944.05,938.91,
53,847.34,853.73,955.16,873.95,943.92,978.32,983.93,1043.68,975.13,990.75,1012.93,976.06,960.69,935.55,902.18,935.35,964.26,897.43,884.41,966.96,917.99,928.96,934.05,927.87,935.87,942.44,869.02,989.16,953.55,965.02,992.6,1020.84,956.43,993.53,
54,790.83,932.46,913.09,908.43,894.22,906.83,920.67,950.5,891.83,927.18,909.18,910.58,903.28,882.74,921.62,834.92,889.58,864.73,928.95,931.96,979.45,991.79,954.1,940.31,965.46,878.96,868.09,949.76,862.58,905.37,948.62,918.62,875.88,963.84,
55,729.0,856.69,898.99,951.65,956.69,1014.92,941.66,894.45,1009.51,1013.63,955.18,1053.8,983.54,969.68,1126.18,1060.65,1087.38,999.72,967.12,947.72,976.92,932.33,1053.29,1033.47,1034.52,905.48,887.2,1054.58,1127.3,1084.67,1033.76,1123.52,939.08,1005.68,
56,826.53,973.64,1068.98,999.33,954.58,943.37,850.19,930.84,996.08,936.13,946.13,941.85,982.3,947.9,943.97,996.0,926.75,875.77,912.0,914.61,918.93,949.48,973.49,999.51,971.61,1044.19,1058.19,1007.96,969.57,1029.62,1118.92,1123.01,1115.38,1168.75,
57,722.93,823.05,910.87,947.12,906.48,842.12,905.07,1006.36,973.75,822.27,900.33,873.53,1026.89,1030.44,972.23,879.31,902.0,951.27,912.41,885.7,855.96,884.46,1025.25,871.99,862.55,807.87,913.07,997.94,901.22,955.62,954.65,888.34,930.29,,
58,805.41,840.29,881.98,933.69,907.23,908.18,961.54,973.78,961.52,981.65,920.65,961.78,1036.49,941.22,997.76,1037.1,970.94,1016.12,984.79,924.62,953.47,925.6,895.34,859.52,866.29,925.69,920.06,1022.21,916.56,823.35,993.79,939.5,945.96,,
59,819.75,923.18,885.4,935.79,878.46,884.09,917.83,944.98,955.44,937.09,997.3,960.12,952.97,911.06,938.11,914.97,998.95,991.63,896.09,928.16,889.0,981.03,901.44,918.61,875.19,921.18,884.86,882.71,888.13,950.12,959.47,905.29,939.77,930.32,
60,761.52,867.96,829.93,930.44,910.26,892.83,915.99,938.49,909.76,881.55,847.81,846.17,864.86,961.6,951.46,946.37,868.25,839.69,871.17,996.11,957.75,901.09,879.82,1025.17,1044.1,875.09,910.42,896.44,928.38,882.03,999.46,937.39,964.51,951.89,
61,792.73,827.49,985.02,980.51,929.95,926.43,911.18,841.19,922.29,939.86,964.19,907.26,1082.53,1078.61,1007.79,1027.66,964.52,1002.45,945.12,834.89,946.11,996.77,908.83,885.76,906.45,835.75,953.37,870.4,997.48,883.25,1004.01,987.12,915.57,,
62,740.35,860.84,974.22,915.18,891.71,817.32,932.16,919.22,923.16,896.31,963.2,839.09,886.23,972.93,896.38,981.45,919.94,887.5,905.06,849.63,923.49,860.47,972.64,925.45,971.08,937.85,937.64,988.08,844.75,859.41,901.82,917.63,930.73,991.02,
63,796.2,843.36,906.03,906.56,879.99,934.24,1004.44,942.04,965.46,944.93,868.56,967.7,920.5,937.91,930.94,914.84,914.35,995.09,913.05,829.93,899.86,959.91,1030.59,917.47,928.07,929.42,919.37,931.52,963.07,1006.84,980.94,963.11,992.89,889.74,
64,715.93,875.62,853.84,879.73,882.98,930.39,950.88,893.57,934.49,929.86,888.25,904.22,886.43,872.17,913.14,983.09,936.28,909.39,897.83,853.09,809.69,855.24,959.2,1066.05,886.53,854.21,895.45,844.44,878.73,878.08,879.33,942.1,938.42,1058.65,
65,739.59,951.05,941.09,1099.73,983.53,931.33,894.8,960.69,1129.29,1110.03,1078.01,1020.51,1050.38,1102.15,1140.21,1135.33,1162.56,1121.77,982.23,1089.88,1075.87,979.77,1006.43,955.99,1033.4,1044.78,1089.92,1231.61,1131.42,1021.84,1113.73,1134.68,942.63,1029.5,
66,849.67,975.11,856.47,860.72,856.62,870.63,851.32,914.8,987.11,903.98,833.5,886.2,920.79,920.13,933.05,931.81,878.58,994.09,946.32,961.45,865.45,882.07,875.9,854.85,812.99,814.98,887.16,994.13,933.29,977.72,963.12,943.28,850.01,,
67,757.23,840.15,972.36,1044.13,981.78,848.01,942.19,831.69,870.13,929.45,1039.78,1010.51,913.2,939.73,948.03,885.41,958.17,953.7,971.73,936.46,922.4,936.89,885.28,865.29,832.04,939.49,983.18,918.9,959.43,940.79,1027.17,932.89,921.6,1070.32,
68,745.63,940.5,908.14,958.0,985.52,885.33,947.99,957.95,900.41,918.62,883.17,914.17,921.47,923.09,937.66,949.33,966.2,1002.63,965.63,905.73,903.2,924.96,930.63,847.52,895.34,841.17,912.48,897.4,958.44,864.47,918.29,887.51,923.72,,
69,789.01,851.18,979.38,921.35,918.96,842.48,901.64,937.7,957.83,876.02,882.95,949.9,898.25,953.91,935.23,914.46,907.55,923.83,942.21,939.28,865.6,929.02,908.0,924.88,913.29,846.05,957.04,1010.61,927.46,901.85,899.6,975.51,869.5,,
70,810.74,882.57,903.59,909.75,858.21,899.98,945.85,984.03,975.93,920.58,1009.36,1009.06,1005.9,973.43,934.35,1033.44,861.66,903.31,851.95,878.46,953.75,1032.68,996.95,972.44,995.52,1034.36,906.57,865.55,921.51,905.49,898.18,972.65,1037.88,935.12,
71,709.83,859.73,855.78,840.93,905.53,882.77,876.71,990.41,905.35,859.45,932.11,940.37,853.11,910.62,903.66,871.68,855.52,883.19,844.62,845.99,900.49,959.11,960.9,965.44,880.53,994.04,954.54,918.34,908.23,892.75,867.09,916.06,879.46,959.04,
72,795.3,960.03,954.15,930.74,920.27,870.08,918.08,904.1,886.64,862.11,861.54,906.1,930.58,932.29,871.93,915.48,927.8,913.52,969.38,1017.77,955.78,942.25,949.55,873.4,962.28,1041.99,943.44,982.46,871.37,928.94,974.93,981.9,971.57,1056.44,
73,719.22,941.68,951.03,1046.41,1065.23,1048.79,1030.26,1020.13,1028.16,1022.17,1014.67,1095.41,994.34,955.22,986.33,972.94,1046.54,1035.13,984.85,997.43,960.98,958.54,885.08,936.94,1064.4,1128.83,1075.13,1036.15,1046.25,1039.97,987.71,1101.12,1049.93,,
74,779.28,920.29,955.78,1071.26,1230.47,1130.76,1067.42,955.54,1015.73,1028.34,964.6,1039.75,1123.43,1195.08,1004.69,1059.63,1024.31,1048.11,986.83,1108.62,1054.45,1037.03,1234.39,1259.64,1383.54,1416.06,1405.55,1372.57,1473.43,1524.11,1741.48,1816.18,1803.39,1944.87,2108.55
75,791.99,793.67,869.73,948.62,912.62,927.9,960.64,957.26,827.17,887.75,989.5,996.82,918.61,1023.16,941.17,951.65,853.7,998.01,1039.88,925.58,1007.72,958.25,968.08,985.75,978.66,948.52,973.41,928.24,823.05,944.49,941.09,937.36,953.7,958.89,
76,807.63,938.68,963.77,980.67,990.47,1017.82,1002.97,983.2,1067.01,1070.95,964.68,1030.59,1162.88,1121.71,1114.27,1093.86,1153.27,1255.81,1292.88,1226.98,1150.06,1255.96,1382.28,1371.19,1259.55,1301.66,1433.29,1569.5,1593.49,1613.03,1647.51,1663.38,1611.95,1766.03,
77,811.92,850.1,834.47,846.69,896.58,905.29,894.89,867.63,953.02,992.96,927.51,906.68,812.72,870.32,892.78,923.1,1011.49,951.66,854.82,948.64,888.93,861.48,838.29,877.47,856.09,833.54,933.37,862.76,859.51,885.87,856.17,916.18,882.19,941.98,
78,741.44,835.14,961.96,1012.23,975.8,912.61,933.96,976.21,1000.02,1035.89,1033.52,981.85,1073.5,1037.63,995.26,1000.07,1029.05,867.12,849.47,890.17,970.88,981.51,969.05,963.22,1079.84,906.5,901.8,898.26,901.1,873.16,959.6,1033.15,941.48,1010.86,
79,712.23,831.37,910.45,873.39,918.55,948.89,973.37,900.04,885.74,906.11,907.61,882.99,908.84,868.39,941.43,929.29,1015.55,916.48,1012.72,1052.2,989.6,877.91,953.5,944.5,889.1,862.63,908.3,959.83,932.81,953.87,937.11,916.47,886.19,968.43,
80,722.62,817.12,893.24,934.02,949.71,864.68,823.37,916.97,855.61,920.91,796.58,849.41,925.39,894.55,922.24,951.72,932.38,843.3,914.26,956.99,945.92,875.07,912.02,819.55,902.08,859.93,872.66,932.52,949.83,939.97,872.75,922.15,951.88,909.85,
81,764.91,870.72,885.56,874.96,897.96,912.76,882.38,951.65,874.08,877.72,879.5,842.19,898.92,838.69,895.48,948.57,860.7,808.86,865.62,867.71,874.07,924.48,911.05,907.97,935.13,919.3,858.04,846.19,860.91,897.64,886.91,875.46,903.85,1011.67,
82,746.59,994.0,1028.4,1048.68,1042.87,1068.6,1091.87,946.29,1048.76,988.94,1000.32,1129.47,1132.39,1011.23,1078.89,981.13,880.0,1066.26,978.02,901.9,1014.14,902.8,1044.51,1036.75,958.9,995.41,1033.78,974.81,1114.08,1167.25,1110.7,982.88,1027.71,1037.6,
83,706.49,904.68,908.29,972.08,979.76,929.55,842.07,864.21,951.63,882.31,859.59,969.8,1063.28,968.71,930.62,933.84,899.93,907.7,990.05,976.1,946.66,911.46,838.36,977.53,941.99,949.21,1067.18,1060.08,905.39,1012.49,951.79,880.49,911.51,,
84,741.47,779.43,845.57,854.97,853.02,913.3,878.07,809.4,846.4,914.9,923.69,870.53,886.55,879.63,840.95,850.44,921.32,844.57,886.33,853.24,787.6,876.68,866.92,877.12,870.24,907.62,898.3,928.91,867.71,855.62,929.51,931.07,953.59,930.78,
85,741.59,804.91,951.35,872.04,802.77,835.13,882.48,875.67,853.67,907.48,975.46,957.13,836.64,964.15,821.86,846.78,864.06,887.26,908.44,949.05,989.39,920.09,869.85,919.24,835.25,839.62,877.03,1028.19,996.47,868.98,898.83,987.02,1006.69,,
86,759.04,930.5,881.14,896.92,887.15,980.46,937.88,878.8,883.63,919.48,895.1,877.36,878.06,912.57,959.61,902.74,943.26,949.76,985.58,961.7,936.74,840.88,909.67,970.64,938.48,924.5,916.56,898.12,871.58,824.57,917.24,874.96,911.95,931.77,
87,737.14,857.09,892.27,840.26,870.26,925.99,866.99,970.49,980.21,859.88,869.11,907.97,854.3,851.37,927.84,867.06,863.19,920.44,889.75,877.16,838.58,914.12,837.57,841.02,881.2,844.51,905.84,949.07,892.2,817.65,898.16,855.6,967.02,940.74,
88,734.05,860.33,847.43,941.3,902.51,927.35,917.11,879.8,869.32,865.37,859.14,936.31,894.08,904.81,939.8,993.95,984.84,928.47,881.01,910.64,898.97,875.99,987.2,898.73,904.54,865.04,948.2,881.08,934.7,960.52,878.55,947.38,910.54,,
89,696.31,815.98,851.37,834.29,852.59,888.87,893.47,926.31,897.69,927.72,867.41,928.02,908.44,869.24,863.04,905.66,813.34,844.09,842.21,864.36,870.97,890.89,947.18,879.33,865.52,892.45,896.78,911.74,881.55,835.17,928.35,1000.83,955.85,,
90,789.38,907.7,900.13,895.97,853.79,920.97,929.58,864.86,930.78,1027.02,1041.95,901.89,936.48,1017.59,989.03,1000.3,896.3,902.12,919.75,926.29,910.93,913.36,956.19,1014.9,905.31,1004.93,962.07,918.02,996.03,961.03,905.96,917.47,866.43,948.1,
91,814.72,1046.18,1210.5,1076.65,1026.67,1035.67,1056.95,1112.96,1172.51,1139.12,1142.94,1207.96,1136.62,1277.01,1279.46,1301.28,1270.74,1331.69,1385.69,1566.43,1464.91,1654.47,1819.11,1873.47,1799.4,1750.77,1662.69,1704.99,1708.58,1601.19,1553.68,1608.68,1658.08,1647.54,
92,759.68,936.46,874.01,861.8,936.58,1051.44,968.96,980.57,959.65,1001.83,1023.72,952.27,938.31,949.54,945.5,968.16,949.57,910.98,916.04,927.61,859.08,857.22,892.4,900.19,835.29,842.12,871.45,915.68,893.63,973.04,923.22,1024.42,932.95,925.08,
93,758.47,828.3,778.08,856.62,868.33,888.86,893.08,864.06,968.56,989.59,860.59,789.87,843.98,865.59,864.68,885.62,789.76,834.52,922.92,839.13,877.44,897.77,826.0,957.63,903.36,947.51,892.46,904.39,897.65,872.49,869.78,912.33,861.86,,
